year,month,region,temp_anomaly_c,date
2006,7,Asia,0.851,2006-07-01
2006,8,Arctic,2.232,2006-08-01
2006,8,Northern_Hemisphere,0.861,2006-08-01
2006,8,Southern_Hemisphere,0.539,2006-08-01
2006,8,Tropics,0.398,2006-08-01
2006,8,North_America,0.908,2006-08-01
2006,8,Europe,1.039,2006-08-01
2006,8,Asia,0.817,2006-08-01
2006,9,Arctic,2.159,2006-09-01
2006,9,Northern_Hemisphere,0.824,2006-09-01
2006,9,Southern_Hemisphere,0.413,2006-09-01
2006,9,Tropics,0.482,2006-09-01
2006,9,North_America,0.925,2006-09-01
2006,9,Europe,1.031,2006-09-01
2006,9,Asia,0.799,2006-09-01
2006,10,Arctic,2.174,2006-10-01
2006,10,Northern_Hemisphere,0.814,2006-10-01
2006,10,Southern_Hemisphere,0.485,2006-10-01
2006,10,Tropics,0.386,2006-10-01
2006,10,North_America,0.868,2006-10-01
2006,10,Europe,0.925,2006-10-01
2006,10,Asia,0.733,2006-10-01
2006,11,Arctic,2.228,2006-11-01
2006,11,Northern_Hemisphere,0.8,2006-11-01
2006,11,Southern_Hemisphere,0.399,2006-11-01
2006,11,Tropics,0.365,2006-11-01
2006,11,North_America,0.902,2006-11-01
2006,11,Europe,1.039,2006-11-01
2006,11,Asia,0.788,2006-11-01
2006,12,Arctic,2.12,2006-12-01
2006,12,Northern_Hemisphere,0.844,2006-12-01
2006,12,Southern_Hemisphere,0.479,2006-12-01
2006,12,Tropics,0.418,2006-12-01
2006,12,North_America,1.012,2006-12-01
2006,12,Europe,0.998,2006-12-01
2006,12,Asia,0.795,2006-12-01
2007,1,Arctic,2.227,2007-01-01
2007,1,Northern_Hemisphere,0.859,2007-01-01
2007,1,Southern_Hemisphere,0.464,2007-01-01
2007,1,Tropics,0.359,2007-01-01
2007,1,North_America,0.994,2007-01-01
2007,1,Europe,1.029,2007-01-01
2007,1,Asia,0.774,2007-01-01
2007,2,Arctic,2.164,2007-02-01
2007,2,Northern_Hemisphere,0.82,2007-02-01
2007,2,Southern_Hemisphere,0.441,2007-02-01
2007,2,Tropics,0.473,2007-02-01
2007,2,North_America,0.87,2007-02-01
2007,2,Europe,1.074,2007-02-01
2007,2,Asia,0.803,2007-02-01
2007,3,Arctic,2.26,2007-03-01
2007,3,Northern_Hemisphere,0.895,2007-03-01
2007,3,Southern_Hemisphere,0.483,2007-03-01
2007,3,Tropics,0.362,2007-03-01
2007,3,North_America,0.991,2007-03-01
2007,3,Europe,1.082,2007-03-01
2007,3,Asia,0.787,2007-03-01
2007,4,Arctic,2.185,2007-04-01
2007,4,Northern_Hemisphere,0.876,2007-04-01
2007,4,Southern_Hemisphere,0.523,2007-04-01
2007,4,Tropics,0.483,2007-04-01
2007,4,North_America,0.94,2007-04-01
2007,4,Europe,1.053,2007-04-01
2007,4,Asia,0.83,2007-04-01
2007,5,Arctic,2.249,2007-05-01
2007,5,Northern_Hemisphere,0.79,2007-05-01
2007,5,Southern_Hemisphere,0.554,2007-05-01
2007,5,Tropics,0.524,2007-05-01
2007,5,North_America,0.988,2007-05-01
2007,5,Europe,1.069,2007-05-01
2007,5,Asia,0.836,2007-05-01
2007,6,Arctic,2.3,2007-06-01
2007,6,Northern_Hemisphere,0.875,2007-06-01
2007,6,Southern_Hemisphere,0.483,2007-06-01
2007,6,Tropics,0.394,2007-06-01
2007,6,North_America,0.955,2007-06-01
2007,6,Europe,1.057,2007-06-01
2007,6,Asia,0.766,2007-06-01
2007,7,Arctic,2.21,2007-07-01
2007,7,Northern_Hemisphere,0.836,2007-07-01
2007,7,Southern_Hemisphere,0.579,2007-07-01
2007,7,Tropics,0.409,2007-07-01
2007,7,North_America,0.926,2007-07-01
2007,7,Europe,1.064,2007-07-01
2007,7,Asia,0.868,2007-07-01
2007,8,Arctic,2.336,2007-08-01
2007,8,Northern_Hemisphere,0.873,2007-08-01
2007,8,Southern_Hemisphere,0.443,2007-08-01
2007,8,Tropics,0.452,2007-08-01
2007,8,North_America,0.881,2007-08-01
2007,8,Europe,1.005,2007-08-01
2007,8,Asia,0.807,2007-08-01
2007,9,Arctic,2.259,2007-09-01
2007,9,Northern_Hemisphere,0.915,2007-09-01
2007,9,Southern_Hemisphere,0.456,2007-09-01
2007,9,Tropics,0.425,2007-09-01
2007,9,North_America,0.933,2007-09-01
2007,9,Europe,1.09,2007-09-01
2007,9,Asia,0.833,2007-09-01
2007,10,Arctic,2.248,2007-10-01
2007,10,Northern_Hemisphere,0.807,2007-10-01
2007,10,Southern_Hemisphere,0.457,2007-10-01
2007,10,Tropics,0.419,2007-10-01
2007,10,North_America,0.958,2007-10-01
2007,10,Europe,1.038,2007-10-01
2007,10,Asia,0.852,2007-10-01
2007,11,Arctic,2.2,2007-11-01
2007,11,Northern_Hemisphere,0.917,2007-11-01
2007,11,Southern_Hemisphere,0.479,2007-11-01
2007,11,Tropics,0.446,2007-11-01
2007,11,North_America,0.869,2007-11-01
2007,11,Europe,1.039,2007-11-01
2007,11,Asia,0.792,2007-11-01
2007,12,Arctic,2.291,2007-12-01
2007,12,Northern_Hemisphere,0.831,2007-12-01
2007,12,Southern_Hemisphere,0.533,2007-12-01
2007,12,Tropics,0.334,2007-12-01
2007,12,North_America,0.969,2007-12-01
2007,12,Europe,1.118,2007-12-01
2007,12,Asia,0.895,2007-12-01
2008,1,Arctic,2.237,2008-01-01
2008,1,Northern_Hemisphere,0.834,2008-01-01
2008,1,Southern_Hemisphere,0.497,2008-01-01
2008,1,Tropics,0.477,2008-01-01
2008,1,North_America,0.871,2008-01-01
2008,1,Europe,1.094,2008-01-01
2008,1,Asia,0.75,2008-01-01
2008,2,Arctic,2.194,2008-02-01
2008,2,Northern_Hemisphere,0.812,2008-02-01
2008,2,Southern_Hemisphere,0.522,2008-02-01
2008,2,Tropics,0.41,2008-02-01
2008,2,North_America,0.905,2008-02-01
2008,2,Europe,1.028,2008-02-01
2008,2,Asia,0.763,2008-02-01
2008,3,Arctic,2.224,2008-03-01
2008,3,Northern_Hemisphere,0.85,2008-03-01
2008,3,Southern_Hemisphere,0.432,2008-03-01
2008,3,Tropics,0.428,2008-03-01
2008,3,North_America,0.842,2008-03-01
2008,3,Europe,1.105,2008-03-01
2008,3,Asia,0.827,2008-03-01
2008,4,Arctic,2.096,2008-04-01
2008,4,Northern_Hemisphere,0.787,2008-04-01
2008,4,Southern_Hemisphere,0.43,2008-04-01
2008,4,Tropics,0.416,2008-04-01
2008,4,North_America,0.934,2008-04-01
2008,4,Europe,1.056,2008-04-01
2008,4,Asia,0.858,2008-04-01
2008,5,Arctic,2.203,2008-05-01
2008,5,Northern_Hemisphere,0.798,2008-05-01
2008,5,Southern_Hemisphere,0.495,2008-05-01
2008,5,Tropics,0.405,2008-05-01
2008,5,North_America,0.914,2008-05-01
2008,5,Europe,1.022,2008-05-01
2008,5,Asia,0.753,2008-05-01
2008,6,Arctic,2.123,2008-06-01
2008,6,Northern_Hemisphere,0.813,2008-06-01
2008,6,Southern_Hemisphere,0.49,2008-06-01
2008,6,Tropics,0.408,2008-06-01
2008,6,North_America,0.786,2008-06-01
2008,6,Europe,1.015,2008-06-01
2008,6,Asia,0.711,2008-06-01
2008,7,Arctic,2.077,2008-07-01
2008,7,Northern_Hemisphere,0.697,2008-07-01
2008,7,Southern_Hemisphere,0.443,2008-07-01
2008,7,Tropics,0.325,2008-07-01
2008,7,North_America,0.759,2008-07-01
2008,7,Europe,0.914,2008-07-01
2008,7,Asia,0.733,2008-07-01
2008,8,Arctic,2.0,2008-08-01
2008,8,Northern_Hemisphere,0.765,2008-08-01
2008,8,Southern_Hemisphere,0.416,2008-08-01
2008,8,Tropics,0.383,2008-08-01
2008,8,North_America,0.861,2008-08-01
2008,8,Europe,1.042,2008-08-01
2008,8,Asia,0.711,2008-08-01
2008,9,Arctic,1.986,2008-09-01
2008,9,Northern_Hemisphere,0.735,2008-09-01
2008,9,Southern_Hemisphere,0.406,2008-09-01
2008,9,Tropics,0.358,2008-09-01
2008,9,North_America,0.8,2008-09-01
2008,9,Europe,0.962,2008-09-01
2008,9,Asia,0.666,2008-09-01
2008,10,Arctic,1.918,2008-10-01
2008,10,Northern_Hemisphere,0.682,2008-10-01
2008,10,Southern_Hemisphere,0.378,2008-10-01
2008,10,Tropics,0.338,2008-10-01
2008,10,North_America,0.771,2008-10-01
2008,10,Europe,0.849,2008-10-01
2008,10,Asia,0.63,2008-10-01
2008,11,Arctic,1.838,2008-11-01
2008,11,Northern_Hemisphere,0.652,2008-11-01
2008,11,Southern_Hemisphere,0.401,2008-11-01
2008,11,Tropics,0.35,2008-11-01
2008,11,North_America,0.762,2008-11-01
2008,11,Europe,0.931,2008-11-01
2008,11,Asia,0.647,2008-11-01
2008,12,Arctic,1.839,2008-12-01
2008,12,Northern_Hemisphere,0.669,2008-12-01
2008,12,Southern_Hemisphere,0.419,2008-12-01
2008,12,Tropics,0.383,2008-12-01
2008,12,North_America,0.746,2008-12-01
2008,12,Europe,0.926,2008-12-01
2008,12,Asia,0.627,2008-12-01
2009,1,Arctic,1.922,2009-01-01
2009,1,Northern_Hemisphere,0.707,2009-01-01
2009,1,Southern_Hemisphere,0.392,2009-01-01
2009,1,Tropics,0.303,2009-01-01
2009,1,North_America,0.765,2009-01-01
2009,1,Europe,0.892,2009-01-01
2009,1,Asia,0.708,2009-01-01
2009,2,Arctic,1.948,2009-02-01
2009,2,Northern_Hemisphere,0.719,2009-02-01
2009,2,Southern_Hemisphere,0.399,2009-02-01
2009,2,Tropics,0.348,2009-02-01
2009,2,North_America,0.867,2009-02-01
2009,2,Europe,1.003,2009-02-01
2009,2,Asia,0.669,2009-02-01
2009,3,Arctic,1.986,2009-03-01
2009,3,Northern_Hemisphere,0.716,2009-03-01
2009,3,Southern_Hemisphere,0.396,2009-03-01
2009,3,Tropics,0.351,2009-03-01
2009,3,North_America,0.825,2009-03-01
2009,3,Europe,0.905,2009-03-01
2009,3,Asia,0.774,2009-03-01
2009,4,Arctic,2.004,2009-04-01
2009,4,Northern_Hemisphere,0.806,2009-04-01
2009,4,Southern_Hemisphere,0.357,2009-04-01
2009,4,Tropics,0.424,2009-04-01
2009,4,North_America,0.905,2009-04-01
2009,4,Europe,0.989,2009-04-01
2009,4,Asia,0.678,2009-04-01
2009,5,Arctic,2.007,2009-05-01
2009,5,Northern_Hemisphere,0.771,2009-05-01
2009,5,Southern_Hemisphere,0.437,2009-05-01
2009,5,Tropics,0.399,2009-05-01
2009,5,North_America,0.86,2009-05-01
2009,5,Europe,0.994,2009-05-01
2009,5,Asia,0.773,2009-05-01
2009,6,Arctic,2.031,2009-06-01
2009,6,Northern_Hemisphere,0.801,2009-06-01
2009,6,Southern_Hemisphere,0.467,2009-06-01
2009,6,Tropics,0.426,2009-06-01
2009,6,North_America,0.899,2009-06-01
2009,6,Europe,0.915,2009-06-01
2009,6,Asia,0.809,2009-06-01
2009,7,Arctic,2.168,2009-07-01
2009,7,Northern_Hemisphere,0.758,2009-07-01
2009,7,Southern_Hemisphere,0.487,2009-07-01
2009,7,Tropics,0.352,2009-07-01
2009,7,North_America,0.907,2009-07-01
2009,7,Europe,1.015,2009-07-01
2009,7,Asia,0.821,2009-07-01
2009,8,Arctic,2.195,2009-08-01
2009,8,Northern_Hemisphere,0.743,2009-08-01
2009,8,Southern_Hemisphere,0.456,2009-08-01
2009,8,Tropics,0.378,2009-08-01
2009,8,North_America,0.863,2009-08-01
2009,8,Europe,1.001,2009-08-01
2009,8,Asia,0.784,2009-08-01
2009,9,Arctic,2.204,2009-09-01
2009,9,Northern_Hemisphere,0.828,2009-09-01
2009,9,Southern_Hemisphere,0.512,2009-09-01
2009,9,Tropics,0.404,2009-09-01
2009,9,North_America,0.888,2009-09-01
2009,9,Europe,1.007,2009-09-01
2009,9,Asia,0.805,2009-09-01
2009,10,Arctic,2.277,2009-10-01
2009,10,Northern_Hemisphere,0.941,2009-10-01
2009,10,Southern_Hemisphere,0.617,2009-10-01
2009,10,Tropics,0.525,2009-10-01
2009,10,North_America,0.99,2009-10-01
2009,10,Europe,1.056,2009-10-01
2009,10,Asia,0.837,2009-10-01
2009,11,Arctic,2.399,2009-11-01
2009,11,Northern_Hemisphere,0.882,2009-11-01
2009,11,Southern_Hemisphere,0.56,2009-11-01
2009,11,Tropics,0.443,2009-11-01
2009,11,North_America,1.007,2009-11-01
2009,11,Europe,1.133,2009-11-01
2009,11,Asia,0.919,2009-11-01
2009,12,Arctic,2.401,2009-12-01
2009,12,Northern_Hemisphere,0.929,2009-12-01
2009,12,Southern_Hemisphere,0.554,2009-12-01
2009,12,Tropics,0.541,2009-12-01
2009,12,North_America,1.095,2009-12-01
2009,12,Europe,1.154,2009-12-01
2009,12,Asia,0.902,2009-12-01
2010,1,Arctic,2.351,2010-01-01
2010,1,Northern_Hemisphere,0.962,2010-01-01
2010,1,Southern_Hemisphere,0.575,2010-01-01
2010,1,Tropics,0.567,2010-01-01
2010,1,North_America,0.996,2010-01-01
2010,1,Europe,1.163,2010-01-01
2010,1,Asia,0.877,2010-01-01
2010,2,Arctic,2.429,2010-02-01
2010,2,Northern_Hemisphere,0.93,2010-02-01
2010,2,Southern_Hemisphere,0.564,2010-02-01
2010,2,Tropics,0.53,2010-02-01
2010,2,North_America,1.052,2010-02-01
2010,2,Europe,1.181,2010-02-01
2010,2,Asia,0.95,2010-02-01
2010,3,Arctic,2.488,2010-03-01
2010,3,Northern_Hemisphere,1.031,2010-03-01
2010,3,Southern_Hemisphere,0.612,2010-03-01
2010,3,Tropics,0.563,2010-03-01
2010,3,North_America,1.085,2010-03-01
2010,3,Europe,1.201,2010-03-01
2010,3,Asia,0.97,2010-03-01
2010,4,Arctic,2.49,2010-04-01
2010,4,Northern_Hemisphere,1.008,2010-04-01
2010,4,Southern_Hemisphere,0.576,2010-04-01
2010,4,Tropics,0.486,2010-04-01
2010,4,North_America,1.169,2010-04-01
2010,4,Europe,1.249,2010-04-01
2010,4,Asia,0.971,2010-04-01
2010,5,Arctic,2.422,2010-05-01
2010,5,Northern_Hemisphere,0.875,2010-05-01
2010,5,Southern_Hemisphere,0.547,2010-05-01
2010,5,Tropics,0.472,2010-05-01
2010,5,North_America,1.014,2010-05-01
2010,5,Europe,1.159,2010-05-01
2010,5,Asia,0.852,2010-05-01
2010,6,Arctic,2.442,2010-06-01
2010,6,Northern_Hemisphere,0.851,2010-06-01
2010,6,Southern_Hemisphere,0.524,2010-06-01
2010,6,Tropics,0.506,2010-06-01
2010,6,North_America,0.96,2010-06-01
2010,6,Europe,1.175,2010-06-01
2010,6,Asia,0.936,2010-06-01
2010,7,Arctic,2.455,2010-07-01
2010,7,Northern_Hemisphere,0.904,2010-07-01
2010,7,Southern_Hemisphere,0.526,2010-07-01
2010,7,Tropics,0.398,2010-07-01
2010,7,North_America,1.03,2010-07-01
2010,7,Europe,1.155,2010-07-01
2010,7,Asia,0.921,2010-07-01
2010,8,Arctic,2.364,2010-08-01
2010,8,Northern_Hemisphere,0.801,2010-08-01
2010,8,Southern_Hemisphere,0.395,2010-08-01
2010,8,Tropics,0.402,2010-08-01
2010,8,North_America,1.002,2010-08-01
2010,8,Europe,1.01,2010-08-01
2010,8,Asia,0.811,2010-08-01
2010,9,Arctic,2.401,2010-09-01
2010,9,Northern_Hemisphere,0.866,2010-09-01
2010,9,Southern_Hemisphere,0.446,2010-09-01
2010,9,Tropics,0.341,2010-09-01
2010,9,North_America,0.901,2010-09-01
2010,9,Europe,1.008,2010-09-01
2010,9,Asia,0.795,2010-09-01
2010,10,Arctic,2.423,2010-10-01
2010,10,Northern_Hemisphere,0.844,2010-10-01
2010,10,Southern_Hemisphere,0.419,2010-10-01
2010,10,Tropics,0.282,2010-10-01
2010,10,North_America,0.932,2010-10-01
2010,10,Europe,1.07,2010-10-01
2010,10,Asia,0.701,2010-10-01
2010,11,Arctic,2.359,2010-11-01
2010,11,Northern_Hemisphere,0.873,2010-11-01
2010,11,Southern_Hemisphere,0.435,2010-11-01
2010,11,Tropics,0.342,2010-11-01
2010,11,North_America,0.947,2010-11-01
2010,11,Europe,1.088,2010-11-01
2010,11,Asia,0.8,2010-11-01
2010,12,Arctic,2.358,2010-12-01
2010,12,Northern_Hemisphere,0.856,2010-12-01
2010,12,Southern_Hemisphere,0.421,2010-12-01
2010,12,Tropics,0.367,2010-12-01
2010,12,North_America,1.01,2010-12-01
2010,12,Europe,1.066,2010-12-01
2010,12,Asia,0.826,2010-12-01
2011,1,Arctic,2.427,2011-01-01
2011,1,Northern_Hemisphere,0.846,2011-01-01
2011,1,Southern_Hemisphere,0.462,2011-01-01
2011,1,Tropics,0.404,2011-01-01
2011,1,North_America,0.918,2011-01-01
2011,1,Europe,1.091,2011-01-01
2011,1,Asia,0.897,2011-01-01
2011,2,Arctic,2.389,2011-02-01
2011,2,Northern_Hemisphere,0.827,2011-02-01
2011,2,Southern_Hemisphere,0.424,2011-02-01
2011,2,Tropics,0.396,2011-02-01
2011,2,North_America,0.96,2011-02-01
2011,2,Europe,1.083,2011-02-01
2011,2,Asia,0.915,2011-02-01
2011,3,Arctic,2.325,2011-03-01
2011,3,Northern_Hemisphere,0.823,2011-03-01
2011,3,Southern_Hemisphere,0.454,2011-03-01
2011,3,Tropics,0.354,2011-03-01
2011,3,North_America,0.951,2011-03-01
2011,3,Europe,1.094,2011-03-01
2011,3,Asia,0.831,2011-03-01
2011,4,Arctic,2.384,2011-04-01
2011,4,Northern_Hemisphere,0.853,2011-04-01
2011,4,Southern_Hemisphere,0.565,2011-04-01
2011,4,Tropics,0.355,2011-04-01
2011,4,North_America,0.897,2011-04-01
2011,4,Europe,1.056,2011-04-01
2011,4,Asia,0.808,2011-04-01
2011,5,Arctic,2.322,2011-05-01
2011,5,Northern_Hemisphere,0.899,2011-05-01
2011,5,Southern_Hemisphere,0.369,2011-05-01
2011,5,Tropics,0.306,2011-05-01
2011,5,North_America,0.91,2011-05-01
2011,5,Europe,1.131,2011-05-01
2011,5,Asia,0.809,2011-05-01
2011,6,Arctic,2.265,2011-06-01
2011,6,Northern_Hemisphere,0.787,2011-06-01
2011,6,Southern_Hemisphere,0.42,2011-06-01
2011,6,Tropics,0.341,2011-06-01
2011,6,North_America,0.898,2011-06-01
2011,6,Europe,1.071,2011-06-01
2011,6,Asia,0.743,2011-06-01
2011,7,Arctic,2.248,2011-07-01
2011,7,Northern_Hemisphere,0.825,2011-07-01
2011,7,Southern_Hemisphere,0.377,2011-07-01
2011,7,Tropics,0.347,2011-07-01
2011,7,North_America,0.845,2011-07-01
2011,7,Europe,1.006,2011-07-01
2011,7,Asia,0.744,2011-07-01
2011,8,Arctic,2.18,2011-08-01
2011,8,Northern_Hemisphere,0.838,2011-08-01
2011,8,Southern_Hemisphere,0.414,2011-08-01
2011,8,Tropics,0.279,2011-08-01
2011,8,North_America,0.811,2011-08-01
2011,8,Europe,0.976,2011-08-01
2011,8,Asia,0.682,2011-08-01
2011,9,Arctic,2.078,2011-09-01
2011,9,Northern_Hemisphere,0.751,2011-09-01
2011,9,Southern_Hemisphere,0.317,2011-09-01
2011,9,Tropics,0.315,2011-09-01
2011,9,North_America,0.785,2011-09-01
2011,9,Europe,0.981,2011-09-01
2011,9,Asia,0.741,2011-09-01
2011,10,Arctic,2.143,2011-10-01
2011,10,Northern_Hemisphere,0.622,2011-10-01
2011,10,Southern_Hemisphere,0.377,2011-10-01
2011,10,Tropics,0.328,2011-10-01
2011,10,North_America,0.835,2011-10-01
2011,10,Europe,0.863,2011-10-01
2011,10,Asia,0.702,2011-10-01
2011,11,Arctic,2.074,2011-11-01
2011,11,Northern_Hemisphere,0.656,2011-11-01
2011,11,Southern_Hemisphere,0.345,2011-11-01
2011,11,Tropics,0.354,2011-11-01
2011,11,North_America,0.844,2011-11-01
2011,11,Europe,0.942,2011-11-01
2011,11,Asia,0.704,2011-11-01
2011,12,Arctic,2.063,2011-12-01
2011,12,Northern_Hemisphere,0.751,2011-12-01
2011,12,Southern_Hemisphere,0.414,2011-12-01
2011,12,Tropics,0.409,2011-12-01
2011,12,North_America,0.774,2011-12-01
2011,12,Europe,0.897,2011-12-01
2011,12,Asia,0.562,2011-12-01
2012,1,Arctic,2.144,2012-01-01
2012,1,Northern_Hemisphere,0.769,2012-01-01
2012,1,Southern_Hemisphere,0.413,2012-01-01
2012,1,Tropics,0.373,2012-01-01
2012,1,North_America,0.829,2012-01-01
2012,1,Europe,0.921,2012-01-01
2012,1,Asia,0.776,2012-01-01
2012,2,Arctic,2.134,2012-02-01
2012,2,Northern_Hemisphere,0.636,2012-02-01
2012,2,Southern_Hemisphere,0.304,2012-02-01
2012,2,Tropics,0.338,2012-02-01
2012,2,North_America,0.788,2012-02-01
2012,2,Europe,0.958,2012-02-01
2012,2,Asia,0.681,2012-02-01
2012,3,Arctic,2.149,2012-03-01
2012,3,Northern_Hemisphere,0.802,2012-03-01
2012,3,Southern_Hemisphere,0.32,2012-03-01
2012,3,Tropics,0.373,2012-03-01
2012,3,North_America,0.829,2012-03-01
2012,3,Europe,1.02,2012-03-01
2012,3,Asia,0.738,2012-03-01
2012,4,Arctic,2.074,2012-04-01
2012,4,Northern_Hemisphere,0.756,2012-04-01
2012,4,Southern_Hemisphere,0.456,2012-04-01
2012,4,Tropics,0.408,2012-04-01
2012,4,North_America,0.83,2012-04-01
2012,4,Europe,1.07,2012-04-01
2012,4,Asia,0.764,2012-04-01
2012,5,Arctic,2.086,2012-05-01
2012,5,Northern_Hemisphere,0.747,2012-05-01
2012,5,Southern_Hemisphere,0.393,2012-05-01
2012,5,Tropics,0.365,2012-05-01
2012,5,North_America,0.848,2012-05-01
2012,5,Europe,0.96,2012-05-01
2012,5,Asia,0.659,2012-05-01
2012,6,Arctic,2.071,2012-06-01
2012,6,Northern_Hemisphere,0.794,2012-06-01
2012,6,Southern_Hemisphere,0.324,2012-06-01
2012,6,Tropics,0.273,2012-06-01
2012,6,North_America,0.808,2012-06-01
2012,6,Europe,0.952,2012-06-01
2012,6,Asia,0.692,2012-06-01
2012,7,Arctic,2.228,2012-07-01
2012,7,Northern_Hemisphere,0.789,2012-07-01
2012,7,Southern_Hemisphere,0.487,2012-07-01
2012,7,Tropics,0.317,2012-07-01
2012,7,North_America,0.882,2012-07-01
2012,7,Europe,0.977,2012-07-01
2012,7,Asia,0.836,2012-07-01
2012,8,Arctic,2.243,2012-08-01
2012,8,Northern_Hemisphere,0.743,2012-08-01
2012,8,Southern_Hemisphere,0.529,2012-08-01
2012,8,Tropics,0.408,2012-08-01
2012,8,North_America,0.997,2012-08-01
2012,8,Europe,1.04,2012-08-01
2012,8,Asia,0.725,2012-08-01
2012,9,Arctic,2.213,2012-09-01
2012,9,Northern_Hemisphere,0.775,2012-09-01
2012,9,Southern_Hemisphere,0.503,2012-09-01
2012,9,Tropics,0.402,2012-09-01
2012,9,North_America,0.872,2012-09-01
2012,9,Europe,1.072,2012-09-01
2012,9,Asia,0.768,2012-09-01
2012,10,Arctic,2.21,2012-10-01
2012,10,Northern_Hemisphere,0.838,2012-10-01
2012,10,Southern_Hemisphere,0.446,2012-10-01
2012,10,Tropics,0.438,2012-10-01
2012,10,North_America,0.839,2012-10-01
2012,10,Europe,0.991,2012-10-01
2012,10,Asia,0.778,2012-10-01
2012,11,Arctic,2.229,2012-11-01
2012,11,Northern_Hemisphere,0.85,2012-11-01
2012,11,Southern_Hemisphere,0.449,2012-11-01
2012,11,Tropics,0.416,2012-11-01
2012,11,North_America,0.884,2012-11-01
2012,11,Europe,0.969,2012-11-01
2012,11,Asia,0.822,2012-11-01
2012,12,Arctic,2.274,2012-12-01
2012,12,Northern_Hemisphere,0.831,2012-12-01
2012,12,Southern_Hemisphere,0.482,2012-12-01
2012,12,Tropics,0.468,2012-12-01
2012,12,North_America,0.965,2012-12-01
2012,12,Europe,1.093,2012-12-01
2012,12,Asia,0.846,2012-12-01
2013,1,Arctic,2.262,2013-01-01
2013,1,Northern_Hemisphere,0.87,2013-01-01
2013,1,Southern_Hemisphere,0.53,2013-01-01
2013,1,Tropics,0.473,2013-01-01
2013,1,North_America,1.007,2013-01-01
2013,1,Europe,1.113,2013-01-01
2013,1,Asia,0.792,2013-01-01
2013,2,Arctic,2.308,2013-02-01
2013,2,Northern_Hemisphere,0.862,2013-02-01
2013,2,Southern_Hemisphere,0.524,2013-02-01
2013,2,Tropics,0.427,2013-02-01
2013,2,North_America,0.951,2013-02-01
