year,month,region,temp_anomaly_c,date
2019,9,Asia,1.148,2019-09-01
2019,10,Arctic,3.275,2019-10-01
2019,10,Northern_Hemisphere,1.159,2019-10-01
2019,10,Southern_Hemisphere,0.732,2019-10-01
2019,10,Tropics,0.59,2019-10-01
2019,10,North_America,1.361,2019-10-01
2019,10,Europe,1.6,2019-10-01
2019,10,Asia,1.145,2019-10-01
2019,11,Arctic,3.386,2019-11-01
2019,11,Northern_Hemisphere,1.222,2019-11-01
2019,11,Southern_Hemisphere,0.756,2019-11-01
2019,11,Tropics,0.61,2019-11-01
2019,11,North_America,1.451,2019-11-01
2019,11,Europe,1.62,2019-11-01
2019,11,Asia,1.192,2019-11-01
2019,12,Arctic,3.454,2019-12-01
2019,12,Northern_Hemisphere,1.273,2019-12-01
2019,12,Southern_Hemisphere,0.686,2019-12-01
2019,12,Tropics,0.62,2019-12-01
2019,12,North_America,1.468,2019-12-01
2019,12,Europe,1.63,2019-12-01
2019,12,Asia,1.202,2019-12-01
2020,1,Arctic,3.454,2020-01-01
2020,1,Northern_Hemisphere,1.282,2020-01-01
2020,1,Southern_Hemisphere,0.734,2020-01-01
2020,1,Tropics,0.674,2020-01-01
2020,1,North_America,1.45,2020-01-01
2020,1,Europe,1.568,2020-01-01
2020,1,Asia,1.233,2020-01-01
2020,2,Arctic,3.447,2020-02-01
2020,2,Northern_Hemisphere,1.244,2020-02-01
2020,2,Southern_Hemisphere,0.703,2020-02-01
2020,2,Tropics,0.583,2020-02-01
2020,2,North_America,1.458,2020-02-01
2020,2,Europe,1.651,2020-02-01
2020,2,Asia,1.244,2020-02-01
2020,3,Arctic,3.431,2020-03-01
2020,3,Northern_Hemisphere,1.259,2020-03-01
2020,3,Southern_Hemisphere,0.708,2020-03-01
2020,3,Tropics,0.641,2020-03-01
2020,3,North_America,1.466,2020-03-01
2020,3,Europe,1.621,2020-03-01
2020,3,Asia,1.216,2020-03-01
2020,4,Arctic,3.448,2020-04-01
2020,4,Northern_Hemisphere,1.218,2020-04-01
2020,4,Southern_Hemisphere,0.79,2020-04-01
2020,4,Tropics,0.611,2020-04-01
2020,4,North_America,1.435,2020-04-01
2020,4,Europe,1.685,2020-04-01
2020,4,Asia,1.201,2020-04-01
2020,5,Arctic,3.442,2020-05-01
2020,5,Northern_Hemisphere,1.271,2020-05-01
2020,5,Southern_Hemisphere,0.819,2020-05-01
2020,5,Tropics,0.646,2020-05-01
2020,5,North_America,1.373,2020-05-01
2020,5,Europe,1.649,2020-05-01
2020,5,Asia,1.272,2020-05-01
2020,6,Arctic,3.466,2020-06-01
2020,6,Northern_Hemisphere,1.311,2020-06-01
2020,6,Southern_Hemisphere,0.792,2020-06-01
2020,6,Tropics,0.603,2020-06-01
2020,6,North_America,1.418,2020-06-01
2020,6,Europe,1.674,2020-06-01
2020,6,Asia,1.276,2020-06-01
2020,7,Arctic,3.514,2020-07-01
2020,7,Northern_Hemisphere,1.309,2020-07-01
2020,7,Southern_Hemisphere,0.719,2020-07-01
2020,7,Tropics,0.702,2020-07-01
2020,7,North_America,1.507,2020-07-01
2020,7,Europe,1.653,2020-07-01
2020,7,Asia,1.225,2020-07-01
2020,8,Arctic,3.414,2020-08-01
2020,8,Northern_Hemisphere,1.168,2020-08-01
2020,8,Southern_Hemisphere,0.62,2020-08-01
2020,8,Tropics,0.597,2020-08-01
2020,8,North_America,1.37,2020-08-01
2020,8,Europe,1.541,2020-08-01
2020,8,Asia,1.109,2020-08-01
2020,9,Arctic,3.355,2020-09-01
2020,9,Northern_Hemisphere,1.205,2020-09-01
2020,9,Southern_Hemisphere,0.613,2020-09-01
2020,9,Tropics,0.552,2020-09-01
2020,9,North_America,1.377,2020-09-01
2020,9,Europe,1.562,2020-09-01
2020,9,Asia,1.131,2020-09-01
2020,10,Arctic,3.382,2020-10-01
2020,10,Northern_Hemisphere,1.245,2020-10-01
2020,10,Southern_Hemisphere,0.651,2020-10-01
2020,10,Tropics,0.526,2020-10-01
2020,10,North_America,1.373,2020-10-01
2020,10,Europe,1.592,2020-10-01
2020,10,Asia,1.121,2020-10-01
2020,11,Arctic,3.452,2020-11-01
2020,11,Northern_Hemisphere,1.262,2020-11-01
2020,11,Southern_Hemisphere,0.632,2020-11-01
2020,11,Tropics,0.51,2020-11-01
2020,11,North_America,1.371,2020-11-01
2020,11,Europe,1.588,2020-11-01
2020,11,Asia,1.16,2020-11-01
2020,12,Arctic,3.447,2020-12-01
2020,12,Northern_Hemisphere,1.224,2020-12-01
2020,12,Southern_Hemisphere,0.601,2020-12-01
2020,12,Tropics,0.518,2020-12-01
2020,12,North_America,1.343,2020-12-01
2020,12,Europe,1.566,2020-12-01
2020,12,Asia,1.116,2020-12-01
2021,1,Arctic,3.39,2021-01-01
2021,1,Northern_Hemisphere,1.295,2021-01-01
2021,1,Southern_Hemisphere,0.626,2021-01-01
2021,1,Tropics,0.557,2021-01-01
2021,1,North_America,1.357,2021-01-01
2021,1,Europe,1.521,2021-01-01
2021,1,Asia,1.15,2021-01-01
2021,2,Arctic,3.415,2021-02-01
2021,2,Northern_Hemisphere,1.214,2021-02-01
2021,2,Southern_Hemisphere,0.676,2021-02-01
2021,2,Tropics,0.589,2021-02-01
2021,2,North_America,1.371,2021-02-01
2021,2,Europe,1.555,2021-02-01
2021,2,Asia,1.123,2021-02-01
2021,3,Arctic,3.308,2021-03-01
2021,3,Northern_Hemisphere,1.185,2021-03-01
2021,3,Southern_Hemisphere,0.642,2021-03-01
2021,3,Tropics,0.547,2021-03-01
2021,3,North_America,1.287,2021-03-01
2021,3,Europe,1.427,2021-03-01
2021,3,Asia,1.124,2021-03-01
2021,4,Arctic,3.296,2021-04-01
2021,4,Northern_Hemisphere,1.214,2021-04-01
2021,4,Southern_Hemisphere,0.61,2021-04-01
2021,4,Tropics,0.529,2021-04-01
2021,4,North_America,1.408,2021-04-01
2021,4,Europe,1.479,2021-04-01
2021,4,Asia,1.147,2021-04-01
2021,5,Arctic,3.259,2021-05-01
2021,5,Northern_Hemisphere,1.174,2021-05-01
2021,5,Southern_Hemisphere,0.598,2021-05-01
2021,5,Tropics,0.521,2021-05-01
2021,5,North_America,1.198,2021-05-01
2021,5,Europe,1.543,2021-05-01
2021,5,Asia,1.127,2021-05-01
2021,6,Arctic,3.151,2021-06-01
2021,6,Northern_Hemisphere,1.171,2021-06-01
2021,6,Southern_Hemisphere,0.583,2021-06-01
2021,6,Tropics,0.492,2021-06-01
2021,6,North_America,1.226,2021-06-01
2021,6,Europe,1.483,2021-06-01
2021,6,Asia,1.119,2021-06-01
2021,7,Arctic,3.165,2021-07-01
2021,7,Northern_Hemisphere,1.112,2021-07-01
2021,7,Southern_Hemisphere,0.549,2021-07-01
2021,7,Tropics,0.554,2021-07-01
2021,7,North_America,1.195,2021-07-01
2021,7,Europe,1.414,2021-07-01
2021,7,Asia,1.063,2021-07-01
2021,8,Arctic,3.068,2021-08-01
2021,8,Northern_Hemisphere,1.064,2021-08-01
2021,8,Southern_Hemisphere,0.554,2021-08-01
2021,8,Tropics,0.494,2021-08-01
2021,8,North_America,1.177,2021-08-01
2021,8,Europe,1.401,2021-08-01
2021,8,Asia,1.066,2021-08-01
2021,9,Arctic,3.027,2021-09-01
2021,9,Northern_Hemisphere,1.034,2021-09-01
2021,9,Southern_Hemisphere,0.506,2021-09-01
2021,9,Tropics,0.459,2021-09-01
2021,9,North_America,1.219,2021-09-01
2021,9,Europe,1.358,2021-09-01
2021,9,Asia,0.955,2021-09-01
2021,10,Arctic,2.87,2021-10-01
2021,10,Northern_Hemisphere,1.07,2021-10-01
2021,10,Southern_Hemisphere,0.482,2021-10-01
2021,10,Tropics,0.45,2021-10-01
2021,10,North_America,1.17,2021-10-01
2021,10,Europe,1.3,2021-10-01
2021,10,Asia,1.018,2021-10-01
2021,11,Arctic,2.958,2021-11-01
2021,11,Northern_Hemisphere,1.017,2021-11-01
2021,11,Southern_Hemisphere,0.449,2021-11-01
2021,11,Tropics,0.412,2021-11-01
2021,11,North_America,1.157,2021-11-01
2021,11,Europe,1.364,2021-11-01
2021,11,Asia,0.963,2021-11-01
2021,12,Arctic,2.866,2021-12-01
2021,12,Northern_Hemisphere,1.017,2021-12-01
2021,12,Southern_Hemisphere,0.523,2021-12-01
2021,12,Tropics,0.491,2021-12-01
2021,12,North_America,1.191,2021-12-01
2021,12,Europe,1.357,2021-12-01
2021,12,Asia,1.083,2021-12-01
2022,1,Arctic,2.903,2022-01-01
2022,1,Northern_Hemisphere,0.983,2022-01-01
2022,1,Southern_Hemisphere,0.587,2022-01-01
2022,1,Tropics,0.416,2022-01-01
2022,1,North_America,1.187,2022-01-01
2022,1,Europe,1.316,2022-01-01
2022,1,Asia,0.964,2022-01-01
2022,2,Arctic,2.867,2022-02-01
2022,2,Northern_Hemisphere,1.033,2022-02-01
2022,2,Southern_Hemisphere,0.561,2022-02-01
2022,2,Tropics,0.442,2022-02-01
2022,2,North_America,1.142,2022-02-01
2022,2,Europe,1.343,2022-02-01
2022,2,Asia,0.949,2022-02-01
2022,3,Arctic,2.987,2022-03-01
2022,3,Northern_Hemisphere,1.047,2022-03-01
2022,3,Southern_Hemisphere,0.544,2022-03-01
2022,3,Tropics,0.449,2022-03-01
2022,3,North_America,1.132,2022-03-01
2022,3,Europe,1.382,2022-03-01
2022,3,Asia,0.941,2022-03-01
2022,4,Arctic,2.957,2022-04-01
2022,4,Northern_Hemisphere,1.073,2022-04-01
2022,4,Southern_Hemisphere,0.552,2022-04-01
2022,4,Tropics,0.537,2022-04-01
2022,4,North_America,1.204,2022-04-01
2022,4,Europe,1.328,2022-04-01
2022,4,Asia,0.971,2022-04-01
2022,5,Arctic,2.933,2022-05-01
2022,5,Northern_Hemisphere,1.009,2022-05-01
2022,5,Southern_Hemisphere,0.57,2022-05-01
2022,5,Tropics,0.47,2022-05-01
2022,5,North_America,1.241,2022-05-01
2022,5,Europe,1.329,2022-05-01
2022,5,Asia,0.972,2022-05-01
2022,6,Arctic,2.965,2022-06-01
2022,6,Northern_Hemisphere,1.054,2022-06-01
2022,6,Southern_Hemisphere,0.576,2022-06-01
2022,6,Tropics,0.477,2022-06-01
2022,6,North_America,1.17,2022-06-01
2022,6,Europe,1.37,2022-06-01
2022,6,Asia,0.96,2022-06-01
2022,7,Arctic,2.896,2022-07-01
2022,7,Northern_Hemisphere,0.998,2022-07-01
2022,7,Southern_Hemisphere,0.597,2022-07-01
2022,7,Tropics,0.49,2022-07-01
2022,7,North_America,1.24,2022-07-01
2022,7,Europe,1.402,2022-07-01
2022,7,Asia,1.015,2022-07-01
2022,8,Arctic,2.959,2022-08-01
2022,8,Northern_Hemisphere,0.948,2022-08-01
2022,8,Southern_Hemisphere,0.544,2022-08-01
2022,8,Tropics,0.437,2022-08-01
2022,8,North_America,1.125,2022-08-01
2022,8,Europe,1.353,2022-08-01
2022,8,Asia,0.978,2022-08-01
2022,9,Arctic,2.922,2022-09-01
2022,9,Northern_Hemisphere,1.06,2022-09-01
2022,9,Southern_Hemisphere,0.525,2022-09-01
2022,9,Tropics,0.469,2022-09-01
2022,9,North_America,1.144,2022-09-01
2022,9,Europe,1.247,2022-09-01
2022,9,Asia,1.001,2022-09-01
2022,10,Arctic,2.909,2022-10-01
2022,10,Northern_Hemisphere,0.983,2022-10-01
2022,10,Southern_Hemisphere,0.578,2022-10-01
2022,10,Tropics,0.394,2022-10-01
2022,10,North_America,1.142,2022-10-01
2022,10,Europe,1.415,2022-10-01
2022,10,Asia,1.003,2022-10-01
2022,11,Arctic,2.975,2022-11-01
2022,11,Northern_Hemisphere,0.97,2022-11-01
2022,11,Southern_Hemisphere,0.555,2022-11-01
2022,11,Tropics,0.416,2022-11-01
2022,11,North_America,1.122,2022-11-01
2022,11,Europe,1.348,2022-11-01
2022,11,Asia,0.951,2022-11-01
2022,12,Arctic,2.978,2022-12-01
2022,12,Northern_Hemisphere,1.044,2022-12-01
2022,12,Southern_Hemisphere,0.536,2022-12-01
2022,12,Tropics,0.466,2022-12-01
2022,12,North_America,1.238,2022-12-01
2022,12,Europe,1.388,2022-12-01
2022,12,Asia,0.996,2022-12-01
2023,1,Arctic,3.213,2023-01-01
2023,1,Northern_Hemisphere,1.234,2023-01-01
2023,1,Southern_Hemisphere,0.628,2023-01-01
2023,1,Tropics,0.554,2023-01-01
2023,1,North_America,1.332,2023-01-01
2023,1,Europe,1.5,2023-01-01
2023,1,Asia,1.14,2023-01-01
2023,2,Arctic,3.368,2023-02-01
2023,2,Northern_Hemisphere,1.212,2023-02-01
2023,2,Southern_Hemisphere,0.657,2023-02-01
2023,2,Tropics,0.633,2023-02-01
2023,2,North_America,1.368,2023-02-01
2023,2,Europe,1.561,2023-02-01
2023,2,Asia,1.199,2023-02-01
2023,3,Arctic,3.343,2023-03-01
2023,3,Northern_Hemisphere,1.21,2023-03-01
2023,3,Southern_Hemisphere,0.76,2023-03-01
2023,3,Tropics,0.616,2023-03-01
2023,3,North_America,1.385,2023-03-01
2023,3,Europe,1.615,2023-03-01
2023,3,Asia,1.26,2023-03-01
2023,4,Arctic,3.459,2023-04-01
2023,4,Northern_Hemisphere,1.395,2023-04-01
2023,4,Southern_Hemisphere,0.769,2023-04-01
2023,4,Tropics,0.73,2023-04-01
2023,4,North_America,1.418,2023-04-01
2023,4,Europe,1.652,2023-04-01
2023,4,Asia,1.279,2023-04-01
2023,5,Arctic,3.555,2023-05-01
2023,5,Northern_Hemisphere,1.327,2023-05-01
2023,5,Southern_Hemisphere,0.839,2023-05-01
2023,5,Tropics,0.688,2023-05-01
2023,5,North_America,1.546,2023-05-01
2023,5,Europe,1.648,2023-05-01
2023,5,Asia,1.288,2023-05-01
2023,6,Arctic,3.623,2023-06-01
2023,6,Northern_Hemisphere,1.289,2023-06-01
2023,6,Southern_Hemisphere,0.73,2023-06-01
2023,6,Tropics,0.651,2023-06-01
2023,6,North_America,1.533,2023-06-01
2023,6,Europe,1.672,2023-06-01
2023,6,Asia,1.287,2023-06-01
2023,7,Arctic,3.688,2023-07-01
2023,7,Northern_Hemisphere,1.401,2023-07-01
2023,7,Southern_Hemisphere,0.778,2023-07-01
2023,7,Tropics,0.642,2023-07-01
2023,7,North_America,1.521,2023-07-01
2023,7,Europe,1.778,2023-07-01
2023,7,Asia,1.306,2023-07-01
2023,8,Arctic,3.974,2023-08-01
2023,8,Northern_Hemisphere,1.641,2023-08-01
2023,8,Southern_Hemisphere,0.977,2023-08-01
2023,8,Tropics,0.833,2023-08-01
2023,8,North_America,1.687,2023-08-01
2023,8,Europe,1.988,2023-08-01
2023,8,Asia,1.441,2023-08-01
2023,9,Arctic,3.906,2023-09-01
2023,9,Northern_Hemisphere,1.598,2023-09-01
2023,9,Southern_Hemisphere,1.028,2023-09-01
2023,9,Tropics,0.85,2023-09-01
2023,9,North_America,1.829,2023-09-01
2023,9,Europe,1.992,2023-09-01
2023,9,Asia,1.57,2023-09-01
2023,10,Arctic,4.104,2023-10-01
2023,10,Northern_Hemisphere,1.64,2023-10-01
2023,10,Southern_Hemisphere,0.879,2023-10-01
2023,10,Tropics,0.916,2023-10-01
2023,10,North_America,1.785,2023-10-01
2023,10,Europe,2.026,2023-10-01
2023,10,Asia,1.606,2023-10-01
2023,11,Arctic,4.158,2023-11-01
2023,11,Northern_Hemisphere,1.64,2023-11-01
2023,11,Southern_Hemisphere,1.029,2023-11-01
2023,11,Tropics,0.896,2023-11-01
2023,11,North_America,1.846,2023-11-01
2023,11,Europe,1.987,2023-11-01
2023,11,Asia,1.63,2023-11-01
2023,12,Arctic,4.295,2023-12-01
2023,12,Northern_Hemisphere,1.677,2023-12-01
2023,12,Southern_Hemisphere,1.095,2023-12-01
2023,12,Tropics,0.96,2023-12-01
2023,12,North_America,1.864,2023-12-01
2023,12,Europe,2.096,2023-12-01
2023,12,Asia,1.59,2023-12-01
2024,1,Arctic,4.312,2024-01-01
2024,1,Northern_Hemisphere,1.696,2024-01-01
2024,1,Southern_Hemisphere,1.042,2024-01-01
2024,1,Tropics,0.834,2024-01-01
2024,1,North_America,1.999,2024-01-01
2024,1,Europe,2.082,2024-01-01
2024,1,Asia,1.657,2024-01-01
2024,2,Arctic,4.329,2024-02-01
2024,2,Northern_Hemisphere,1.707,2024-02-01
2024,2,Southern_Hemisphere,1.011,2024-02-01
2024,2,Tropics,0.927,2024-02-01
2024,2,North_America,1.926,2024-02-01
2024,2,Europe,2.025,2024-02-01
2024,2,Asia,1.657,2024-02-01
2024,3,Arctic,4.423,2024-03-01
2024,3,Northern_Hemisphere,1.752,2024-03-01
2024,3,Southern_Hemisphere,1.093,2024-03-01
2024,3,Tropics,0.982,2024-03-01
2024,3,North_America,1.896,2024-03-01
2024,3,Europe,2.19,2024-03-01
2024,3,Asia,1.7,2024-03-01
2024,4,Arctic,4.398,2024-04-01
2024,4,Northern_Hemisphere,1.704,2024-04-01
2024,4,Southern_Hemisphere,1.128,2024-04-01
2024,4,Tropics,1.085,2024-04-01
2024,4,North_America,2.002,2024-04-01
2024,4,Europe,2.265,2024-04-01
2024,4,Asia,1.606,2024-04-01
2024,5,Arctic,4.463,2024-05-01
2024,5,Northern_Hemisphere,1.793,2024-05-01
2024,5,Southern_Hemisphere,1.072,2024-05-01
2024,5,Tropics,1.052,2024-05-01
2024,5,North_America,1.935,2024-05-01
2024,5,Europe,2.177,2024-05-01
2024,5,Asia,1.666,2024-05-01
2024,6,Arctic,4.522,2024-06-01
2024,6,Northern_Hemisphere,1.793,2024-06-01
2024,6,Southern_Hemisphere,1.104,2024-06-01
2024,6,Tropics,1.015,2024-06-01
2024,6,North_America,2.009,2024-06-01
2024,6,Europe,2.243,2024-06-01
2024,6,Asia,1.649,2024-06-01
2024,7,Arctic,4.336,2024-07-01
2024,7,Northern_Hemisphere,1.572,2024-07-01
2024,7,Southern_Hemisphere,0.943,2024-07-01
2024,7,Tropics,0.846,2024-07-01
2024,7,North_America,1.766,2024-07-01
2024,7,Europe,2.071,2024-07-01
2024,7,Asia,1.554,2024-07-01
2024,8,Arctic,4.34,2024-08-01
2024,8,Northern_Hemisphere,1.616,2024-08-01
2024,8,Southern_Hemisphere,0.91,2024-08-01
2024,8,Tropics,0.811,2024-08-01
2024,8,North_America,1.787,2024-08-01
2024,8,Europe,2.131,2024-08-01
2024,8,Asia,1.529,2024-08-01
2024,9,Arctic,4.399,2024-09-01
2024,9,Northern_Hemisphere,1.6,2024-09-01
2024,9,Southern_Hemisphere,0.918,2024-09-01
2024,9,Tropics,0.789,2024-09-01
2024,9,North_America,1.829,2024-09-01
2024,9,Europe,2.008,2024-09-01
2024,9,Asia,1.583,2024-09-01
2024,10,Arctic,4.467,2024-10-01
2024,10,Northern_Hemisphere,1.627,2024-10-01
2024,10,Southern_Hemisphere,0.887,2024-10-01
2024,10,Tropics,0.807,2024-10-01
2024,10,North_America,1.821,2024-10-01
2024,10,Europe,2.11,2024-10-01
2024,10,Asia,1.518,2024-10-01
2024,11,Arctic,4.439,2024-11-01
2024,11,Northern_Hemisphere,1.621,2024-11-01
2024,11,Southern_Hemisphere,0.926,2024-11-01
2024,11,Tropics,0.775,2024-11-01
2024,11,North_America,1.823,2024-11-01
2024,11,Europe,2.066,2024-11-01
2024,11,Asia,1.537,2024-11-01
2024,12,Arctic,4.417,2024-12-01
2024,12,Northern_Hemisphere,1.733,2024-12-01
2024,12,Southern_Hemisphere,0.881,2024-12-01
2024,12,Tropics,0.851,2024-12-01
2024,12,North_America,1.892,2024-12-01
2024,12,Europe,2.116,2024-12-01
2024,12,Asia,1.572,2024-12-01
2025,1,Arctic,4.462,2025-01-01
2025,1,Northern_Hemisphere,1.639,2025-01-01
2025,1,Southern_Hemisphere,1.035,2025-01-01
2025,1,Tropics,0.806,2025-01-01
2025,1,North_America,1.851,2025-01-01
2025,1,Europe,2.103,2025-01-01
2025,1,Asia,1.601,2025-01-01
2025,2,Arctic,4.478,2025-02-01
2025,2,Northern_Hemisphere,1.642,2025-02-01
2025,2,Southern_Hemisphere,1.021,2025-02-01
2025,2,Tropics,0.866,2025-02-01
2025,2,North_America,1.833,2025-02-01
2025,2,Europe,2.157,2025-02-01
2025,2,Asia,1.545,2025-02-01
2025,3,Arctic,4.381,2025-03-01
2025,3,Northern_Hemisphere,1.581,2025-03-01
2025,3,Southern_Hemisphere,1.014,2025-03-01
2025,3,Tropics,0.847,2025-03-01
2025,3,North_America,1.79,2025-03-01
2025,3,Europe,2.103,2025-03-01
2025,3,Asia,1.635,2025-03-01
2025,4,Arctic,4.418,2025-04-01
2025,4,Northern_Hemisphere,1.74,2025-04-01
2025,4,Southern_Hemisphere,0.956,2025-04-01
2025,4,Tropics,0.78,2025-04-01
2025,4,North_America,1.826,2025-04-01
2025,4,Europe,2.035,2025-04-01
2025,4,Asia,1.622,2025-04-01
2025,5,Arctic,4.374,2025-05-01
2025,5,Northern_Hemisphere,1.735,2025-05-01
2025,5,Southern_Hemisphere,0.911,2025-05-01
2025,5,Tropics,0.779,2025-05-01
2025,5,North_America,1.796,2025-05-01
2025,5,Europe,2.126,2025-05-01
2025,5,Asia,1.607,2025-05-01
2025,6,Arctic,4.36,2025-06-01
2025,6,Northern_Hemisphere,1.653,2025-06-01
2025,6,Southern_Hemisphere,0.957,2025-06-01
2025,6,Tropics,0.816,2025-06-01
2025,6,North_America,1.845,2025-06-01
2025,6,Europe,2.029,2025-06-01
2025,6,Asia,1.538,2025-06-01
2025,7,Arctic,4.37,2025-07-01
2025,7,Northern_Hemisphere,1.535,2025-07-01
2025,7,Southern_Hemisphere,0.935,2025-07-01
2025,7,Tropics,0.894,2025-07-01
2025,7,North_America,1.837,2025-07-01
2025,7,Europe,2.034,2025-07-01
2025,7,Asia,1.525,2025-07-01
2025,8,Arctic,4.378,2025-08-01
2025,8,Northern_Hemisphere,1.533,2025-08-01
2025,8,Southern_Hemisphere,0.931,2025-08-01
2025,8,Tropics,0.783,2025-08-01
2025,8,North_America,1.796,2025-08-01
2025,8,Europe,1.979,2025-08-01
2025,8,Asia,1.588,2025-08-01
2025,9,Arctic,4.332,2025-09-01
2025,9,Northern_Hemisphere,1.657,2025-09-01
2025,9,Southern_Hemisphere,0.893,2025-09-01
2025,9,Tropics,0.796,2025-09-01
2025,9,North_America,1.801,2025-09-01
2025,9,Europe,2.035,2025-09-01
2025,9,Asia,1.516,2025-09-01
2025,10,Arctic,4.34,2025-10-01
2025,10,Northern_Hemisphere,1.578,2025-10-01
2025,10,Southern_Hemisphere,0.948,2025-10-01
2025,10,Tropics,0.776,2025-10-01
2025,10,North_America,1.808,2025-10-01
2025,10,Europe,2.013,2025-10-01
2025,10,Asia,1.542,2025-10-01
2025,11,Arctic,4.28,2025-11-01
2025,11,Northern_Hemisphere,1.549,2025-11-01
2025,11,Southern_Hemisphere,0.885,2025-11-01
2025,11,Tropics,0.766,2025-11-01
2025,11,North_America,1.752,2025-11-01
2025,11,Europe,2.043,2025-11-01
2025,11,Asia,1.496,2025-11-01
2025,12,Arctic,4.305,2025-12-01
2025,12,Northern_Hemisphere,1.599,2025-12-01
2025,12,Southern_Hemisphere,0.837,2025-12-01
2025,12,Tropics,0.725,2025-12-01
2025,12,North_America,1.775,2025-12-01
2025,12,Europe,1.983,2025-12-01
2025,12,Asia,1.453,2025-12-01
2026,1,Arctic,4.269,2026-01-01
2026,1,Northern_Hemisphere,1.566,2026-01-01
2026,1,Southern_Hemisphere,0.913,2026-01-01
2026,1,Tropics,0.779,2026-01-01
2026,1,North_America,1.734,2026-01-01
2026,1,Europe,2.014,2026-01-01
2026,1,Asia,1.453,2026-01-01
2026,2,Arctic,4.275,2026-02-01
2026,2,Northern_Hemisphere,1.526,2026-02-01
2026,2,Southern_Hemisphere,0.931,2026-02-01
2026,2,Tropics,0.759,2026-02-01
2026,2,North_America,1.717,2026-02-01
2026,2,Europe,1.975,2026-02-01
2026,2,Asia,1.506,2026-02-01
2026,3,Arctic,4.23,2026-03-01
2026,3,Northern_Hemisphere,1.617,2026-03-01
2026,3,Southern_Hemisphere,0.968,2026-03-01
2026,3,Tropics,0.851,2026-03-01
2026,3,North_America,1.805,2026-03-01
2026,3,Europe,2.034,2026-03-01
2026,3,Asia,1.458,2026-03-01
2026,4,Arctic,4.235,2026-04-01
2026,4,Northern_Hemisphere,1.495,2026-04-01
2026,4,Southern_Hemisphere,0.956,2026-04-01
2026,4,Tropics,0.8,2026-04-01
2026,4,North_America,1.777,2026-04-01
2026,4,Europe,2.044,2026-04-01
2026,4,Asia,1.521,2026-04-01
